Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Camera01"
Camera (31.857143mm)
Position:  X:54.609955 Y:205.341904 Z:489.094849
Target:  X:-41.445404 Y:11.073429 Z:63.761108
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Light01"
Direct light
Position:  X:-485.379272 Y:211.626312 Z:1006.396057
Spotlight to:  X:0.77356 Y:28.22789 Z:0
Hotspot size: 44 degrees
Falloff size: 45 degrees
Global Shadow
Light color: Red=0.905882 Green=0.905882 Blue=0.905882

Named object: "Planet"
Tri-mesh, Vertices: 1338     Faces: 2344
Mapped
Vertex list:
Vertex 0:  X:-95.988548     Y:117.942795     Z:-59.63932     U:0.983145     V:0.925407
Material:"ARBOL"
Smoothing:  1
Face 393:    A:210 B:208 C:206 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 394:    A:208 B:202 C:206 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 395:    A:207 B:202 C:203 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 396:    A:203 B:209 C:207 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 397:    A:205 B:204 C:215 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 398:    A:210 B:205 C:218 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 399:    A:221 B:207 C:209 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 400:    A:208 B:210 C:211 AB:1 BC:1 CA:1

                                     Page 42



Material:"ARBOL"
Smoothing:  1
Face 401:    A:212 B:203 C:211 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 402:    A:211 B:203 C:208 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 403:    A:209 B:203 C:212 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 404:    A:209 B:213 C:221 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 405:    A:209 B:212 C:214 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 406:    A:209 B:214 C:213 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 407:    A:215 B:204 C:216 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 408:    A:216 B:204 C:217 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 409:    A:205 B:215 C:218 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 410:    A:217 B:204 C:207 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 411:    A:210 B:218 C:220 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 412:    A:219 B:207 C:221 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 413:    A:220 B:211 C:210 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 414:    A:211 B:222 C:212 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 415:    A:222 B:224 C:212 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 416:    A:221 B:213 C:223 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 417:    A:224 B:214 C:212 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 418:    A:214 B:224 C:223 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 419:    A:223 B:213 C:214 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 420:    A:225 B:226 C:215 AB:1 BC:1 CA:1
Material:"ARBOL"

                                     Page 43



Smoothing:  1
Face 421:    A:216 B:225 C:215 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 422:    A:225 B:216 C:227 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 423:    A:227 B:216 C:217 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 424:    A:226 B:218 C:215 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 425:    A:217 B:207 C:229 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 426:    A:220 B:218 C:228 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 427:    A:207 B:219 C:229 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 428:    A:229 B:219 C:231 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 429:    A:228 B:230 C:211 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 430:    A:228 B:211 C:220 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 431:    A:211 B:230 C:222 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 432:    A:230 B:224 C:222 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 433:    A:231 B:219 C:221 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 434:    A:223 B:231 C:221 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 435:    A:224 B:231 C:223 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 436:    A:225 B:227 C:233 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 437:    A:234 B:227 C:217 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 438:    A:217 B:229 C:234 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 439:    A:228 B:218 C:226 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 440:    A:232 B:224 C:230 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1

                                     Page 44



Face 441:    A:232 B:231 C:224 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 442:    A:225 B:233 C:226 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 443:    A:233 B:227 C:234 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 444:    A:226 B:233 C:235 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 445:    A:234 B:235 C:233 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 446:    A:234 B:237 C:235 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 447:    A:229 B:237 C:234 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 448:    A:228 B:226 C:235 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 449:    A:238 B:228 C:235 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 450:    A:237 B:231 C:236 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 451:    A:237 B:229 C:231 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 452:    A:238 B:230 C:228 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 453:    A:230 B:238 C:232 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 454:    A:236 B:231 C:232 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 455:    A:236 B:239 C:237 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 456:    A:238 B:239 C:232 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 457:    A:232 B:239 C:236 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 458:    A:235 B:240 C:238 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 459:    A:237 B:240 C:235 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 460:    A:238 B:240 C:239 AB:1 BC:1 CA:1
Material:"ARBOL"
Smoothing:  1
Face 461:    A:240 B:237 C:239 AB:1 BC:1 CA:1

                                     Page 45



Material:"ARBOL"
Smoothing:  1
Face 462:    A:242 B:241 C:243 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 463:    A:244 B:243 C:241 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 464:    A:241 B:242 C:245 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 465:    A:241 B:245 C:244 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 466:    A:246 B:242 C:247 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 467:    A:242 B:246 C:248 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 468:    A:247 B:243 C:249 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 469:    A:242 B:243 C:247 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 470:    A:242 B:248 C:249 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 471:    A:244 B:249 C:243 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 472:    A:245 B:242 C:249 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 473:    A:244 B:245 C:249 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 474:    A:251 B:250 C:252 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 475:    A:253 B:250 C:254 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 476:    A:250 B:255 C:254 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 477:    A:246 B:254 C:255 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 478:    A:247 B:256 C:246 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 479:    A:254 B:246 C:256 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 480:    A:246 B:255 C:257 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 481:    A:248 B:246 C:257 AB:1 BC:1 CA:1
Material:"MADERA"

                                     Page 46



Smoothing:  1
Face 482:    A:247 B:257 C:256 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 483:    A:257 B:247 C:249 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 484:    A:248 B:257 C:249 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 485:    A:259 B:258 C:250 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 486:    A:259 B:250 C:260 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 487:    A:260 B:261 C:259 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 488:    A:250 B:258 C:252 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 489:    A:250 B:253 C:260 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 490:    A:253 B:262 C:260 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 491:    A:261 B:260 C:262 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 492:    A:253 B:263 C:262 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 493:    A:251 B:264 C:250 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 494:    A:253 B:265 C:263 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 495:    A:265 B:253 C:254 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 496:    A:266 B:250 C:264 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 497:    A:255 B:250 C:266 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 498:    A:256 B:267 C:254 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 499:    A:254 B:267 C:265 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 500:    A:257 B:255 C:266 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 501:    A:267 B:257 C:266 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1

                                     Page 47



Face 502:    A:267 B:256 C:257 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 503:    A:269 B:268 C:270 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 504:    A:271 B:269 C:270 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 505:    A:272 B:258 C:259 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 506:    A:261 B:272 C:259 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 507:    A:268 B:272 C:261 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 508:    A:270 B:261 C:273 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 509:    A:270 B:268 C:261 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 510:    A:270 B:273 C:271 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 511:    A:274 B:258 C:272 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 512:    A:273 B:261 C:262 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 513:    A:275 B:263 C:274 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 514:    A:275 B:276 C:262 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 515:    A:262 B:263 C:275 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 516:    A:262 B:276 C:273 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 517:    A:251 B:277 C:264 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 518:    A:277 B:266 C:264 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 519:    A:266 B:274 C:278 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 520:    A:278 B:274 C:263 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 521:    A:263 B:265 C:278 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 522:    A:267 B:266 C:278 AB:1 BC:1 CA:1

                                     Page 48



Material:"MADERA"
Smoothing:  1
Face 523:    A:265 B:267 C:278 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 524:    A:269 B:279 C:268 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 525:    A:272 B:268 C:280 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 526:    A:268 B:273 C:280 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 527:    A:271 B:273 C:281 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 528:    A:274 B:277 C:258 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 529:    A:272 B:275 C:274 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 530:    A:272 B:280 C:275 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 531:    A:280 B:276 C:275 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 532:    A:280 B:273 C:276 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 533:    A:266 B:277 C:274 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 534:    A:281 B:279 C:269 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 535:    A:269 B:271 C:281 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 536:    A:273 B:268 C:279 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 537:    A:279 B:281 C:273 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 538:    A:252 B:282 C:251 AB:1 BC:0 CA:1
Material:"MADERA"
Smoothing:  1
Face 539:    A:283 B:251 C:282 AB:1 BC:0 CA:1
Material:"MADERA"
Smoothing:  1
Face 540:    A:252 B:284 C:282 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 541:    A:285 B:251 C:283 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 542:    A:252 B:286 C:284 AB:1 BC:1 CA:1
Material:"MADERA"

                                     Page 49



Smoothing:  1
Face 543:    A:252 B:287 C:286 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 544:    A:287 B:252 C:258 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 545:    A:288 B:258 C:277 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 546:    A:288 B:287 C:258 AB:1 BC:0 CA:1
Material:"MADERA"
Smoothing:  1
Face 547:    A:277 B:289 C:288 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 548:    A:289 B:277 C:251 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 549:    A:290 B:251 C:285 AB:1 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 550:    A:251 B:290 C:289 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 551:    A:283 B:282 C:284 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 552:    A:283 B:284 C:286 AB:0 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 553:    A:283 B:286 C:287 AB:0 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 554:    A:285 B:283 C:288 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 555:    A:288 B:283 C:287 AB:0 BC:0 CA:1
Material:"MADERA"
Smoothing:  2
Face 556:    A:285 B:288 C:290 AB:0 BC:0 CA:1
Material:"MADERA"
Smoothing:  2
Face 557:    A:288 B:289 C:290 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2
Face 558:    A:291 B:292 C:300 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 559:    A:291 B:300 C:299 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 560:    A:292 B:293 C:301 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 561:    A:292 B:301 C:300 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 562:    A:293 B:294 C:302 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1

                                     Page 50



Face 563:    A:293 B:302 C:301 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 564:    A:294 B:295 C:303 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 565:    A:294 B:303 C:302 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 566:    A:295 B:296 C:304 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 567:    A:295 B:304 C:303 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 568:    A:296 B:297 C:305 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 569:    A:296 B:305 C:304 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 570:    A:297 B:298 C:306 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 571:    A:297 B:306 C:305 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 572:    A:298 B:291 C:299 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1
Face 573:    A:298 B:299 C:306 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1
Face 574:    A:292 B:291 C:308 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 575:    A:293 B:292 C:308 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 576:    A:294 B:293 C:308 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 577:    A:295 B:294 C:308 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 578:    A:296 B:295 C:308 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 579:    A:297 B:296 C:308 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 580:    A:298 B:297 C:308 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 581:    A:291 B:298 C:308 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 582:    A:299 B:300 C:307 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 583:    A:300 B:301 C:307 AB:1 BC:0 CA:0

                                     Page 51



Material:"MADERA"
Smoothing:  2
Face 584:    A:301 B:302 C:307 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 585:    A:302 B:303 C:307 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 586:    A:303 B:304 C:307 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 587:    A:304 B:305 C:307 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 588:    A:305 B:306 C:307 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 589:    A:306 B:299 C:307 AB:1 BC:0 CA:0
Material:"MADERA"
Smoothing:  2
Face 590:    A:309 B:310 C:316 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 10
Face 591:    A:310 B:311 C:317 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 11
Face 592:    A:310 B:317 C:316 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 593:    A:311 B:312 C:318 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 10
Face 594:    A:311 B:318 C:317 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 10
Face 595:    A:312 B:313 C:319 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 11
Face 596:    A:312 B:319 C:318 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 597:    A:313 B:314 C:320 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2, 10
Face 598:    A:313 B:320 C:319 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2, 10
Face 599:    A:314 B:315 C:320 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 600:    A:309 B:316 C:321 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 10
Face 601:    A:316 B:317 C:322 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 11
Face 602:    A:316 B:322 C:321 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 11
Face 603:    A:317 B:318 C:323 AB:1 BC:1 CA:0
Material:"MADERA"

                                     Page 52



Smoothing:  4, 10
Face 604:    A:317 B:323 C:322 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 10
Face 605:    A:318 B:319 C:324 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 11
Face 606:    A:318 B:324 C:323 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 11
Face 607:    A:319 B:320 C:325 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5, 10
Face 608:    A:319 B:325 C:324 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5, 10
Face 609:    A:320 B:315 C:325 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 11
Face 610:    A:309 B:321 C:326 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 10
Face 611:    A:321 B:322 C:327 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 11
Face 612:    A:321 B:327 C:326 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 613:    A:322 B:323 C:328 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 10
Face 614:    A:322 B:328 C:327 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 10
Face 615:    A:323 B:324 C:329 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 11
Face 616:    A:323 B:329 C:328 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 617:    A:324 B:325 C:330 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2, 10
Face 618:    A:324 B:330 C:329 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2, 10
Face 619:    A:325 B:315 C:330 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 620:    A:309 B:326 C:331 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 10
Face 621:    A:326 B:327 C:332 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 11
Face 622:    A:326 B:332 C:331 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 11
Face 623:    A:327 B:328 C:333 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 10

                                     Page 53



Face 624:    A:327 B:333 C:332 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 10
Face 625:    A:328 B:329 C:334 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 11
Face 626:    A:328 B:334 C:333 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 11
Face 627:    A:329 B:330 C:335 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  5, 10
Face 628:    A:329 B:335 C:334 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  5, 10
Face 629:    A:330 B:315 C:335 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 11
Face 630:    A:309 B:331 C:336 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 10
Face 631:    A:331 B:332 C:337 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 11
Face 632:    A:331 B:337 C:336 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 633:    A:332 B:333 C:338 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 10
Face 634:    A:332 B:338 C:337 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 10
Face 635:    A:333 B:334 C:339 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  1, 11
Face 636:    A:333 B:339 C:338 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 637:    A:334 B:335 C:340 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  2, 10
Face 638:    A:334 B:340 C:339 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  2, 10
Face 639:    A:335 B:315 C:340 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  1, 11
Face 640:    A:309 B:336 C:341 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 10
Face 641:    A:336 B:337 C:342 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 11
Face 642:    A:336 B:342 C:341 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 11
Face 643:    A:337 B:338 C:343 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 10
Face 644:    A:337 B:343 C:342 AB:0 BC:1 CA:1

                                     Page 54



Material:"MADERA"
Smoothing:  4, 10
Face 645:    A:338 B:339 C:344 AB:1 BC:1 CA:0
Material:"MADERA"
Smoothing:  4, 11
Face 646:    A:338 B:344 C:343 AB:0 BC:1 CA:1
Material:"MADERA"
Smoothing:  4, 11
